&ACCESS  R
&COMMENT KS26
&PARAM DISKPATH = VW_User/Applikation/STP_Stosspunkten
&PARAM TPUSER_VERSION = 8.3.0
&REL 200
DEFDAT  vw_stp_usr_s PUBLIC
; 
;***************************************************
;*Technologiepaket STP Stosspunkten                *
;*                                                 *
;*Konzernstandard                                  *
;*Bearbeiter: C. Eisenknappl AUDI AG I/PG-C61      *
;*                                                 *
;* Erstellt am:                                    *
;* 2015.06.15 LE                                   *
;* 2016.02.05 CE Indirekte Adressierung neu hinzu  *
;*                                                 *
;***************************************************
; 
;***************************************************
;FOLD Version Techpaket
STRUC _Tech_STP CHAR Name[20],INT Datum
DECL _Tech_STP Tech_STP
;ENDFOLD
; 
;***************************************************
;FOLD STP
;VARIABLEN INTEGER
GLOBAL INT Default_STP_BASE_SL[1]
Default_STP_BASE_SL[1]=129
GLOBAL INT CF_STP_BASE_SL[1]
CF_STP_BASE_SL[1]=449
BOOL B_STP_n_Ref=FALSE
GLOBAL BOOL B_STP_AUF_ZU=FALSE
GLOBAL BOOL B_STP_TEACH_REF=FALSE
GLOBAL BOOL B_STP_Tastend=FALSE
GLOBAL INT Timer_STP=75498
GLOBAL INT TimerNr_STP=75499
;VARIABLEN BOOL
GLOBAL BOOL MIT_STP=FALSE
GLOBAL BOOL STP_Fe_Kappe=FALSE
;FLAGS
GLOBAL INT F_STP_AH_KOM=290
;STP SLAVE ADRESSIERUNG
GLOBAL INT STP_BASE_SL[1]
STP_BASE_SL[1]=449
;FLAGS
GLOBAL INT F_STP_Sammel=118
GLOBAL INT F_Mit_STP=289
;Slave Eingaenge
GLOBAL INT I_STP_o_Proz=0 ;indirekt adressiert
;Slave Ausgaenge
GLOBAL INT O_STP_F_Schl=2 ;indirekt adressiert
GLOBAL INT O_STP_W_SZ=3 ;indirekt adressiert
GLOBAL INT O_STP_W_Schm=4 ;indirekt adressiert
GLOBAL INT O_STP_F_Kraf=5 ;indirekt adressiert
GLOBAL INT O_STP_F_Prog=6 ;indirekt adressiert
GLOBAL INT O_STP_F_Ziel=7 ;indirekt adressiert
GLOBAL INT O_STP_F_Baut=8 ;indirekt adressiert
GLOBAL INT O_STP_F_schw=9 ;indirekt adressiert
GLOBAL INT O_STP_F_Frae=10 ;indirekt adressiert
GLOBAL INT O_STP_F_Geom=11 ;indirekt adressiert
GLOBAL INT O_STP_F_Ausg=12 ;indirekt adressiert
GLOBAL INT O_STP_F_Steu=13 ;indirekt adressiert
GLOBAL INT O_STP_F_Temp=14 ;indirekt adressiert
GLOBAL INT O_STP_Sammel=15 ;indirekt adressiert
;MASTER ADRESSIERUNG
GLOBAL INT STP_BASE_MA[1] ;STP Indirekte Master Adresse
STP_BASE_MA[1]=705
;Master Eingaenge
GLOBAL INT I_STP_bereit=0 ;705
GLOBAL INT I_STP_Re_aus=2 ;707
GLOBAL INT I_STP_EK_io=4 ;709
GLOBAL INT I_STP_TPos_g=6 ;711
GLOBAL INT I_STP_Auto=8 ;713
GLOBAL INT I_STP_ref=9 ;714
GLOBAL INT I_STP_aktiv=10 ;715
GLOBAL INT I_STP_IPos_g=11 ;716
GLOBAL INT I_STP_auf=12 ;717
