&ACCESS  R
&COMMENT KS26
&PARAM DISKPATH = VW_User/Applikation/LM_Vision/VMT
&PARAM TPUSER_VERSION = 8.3.0
&REL 4
DEFDAT  vw_vmt_usr_s PUBLIC
;
;***************************************************
;* VMT Vision Machine Technic GmbH                 *
;*                                                 *
;* Bearbeitet am:                                  *
;* 01.09.2015 FH  Erstellt                         *
;***************************************************
;
;FOLD Version Techpaket
STRUC _Tech_VMT CHAR Name[20],INT Datum
DECL _Tech_VMT Tech_VMT
;ENDFOLD
;
;***************************************************
; Konstanten fuer den Zugriff auf $FLAG
;***************************************************
;
; Vorgaben zur Systemkonfiguration
GLOBAL BOOL B_MIT_VMT=FALSE
GLOBAL BOOL B_MIT_VMTBK=TRUE ; Bahnkorrektur
GLOBAL BOOL B_MIT_VMT3D=FALSE ; 3D Lageerkennung
GLOBAL BOOL B_MIT_VMTTBX=TRUE ; ToolBox3D
GLOBAL BOOL B_MIT_VMTGBD=FALSE ; Kleberaupe
; OPTIONEN
GLOBAL BOOL B_VMT_UError=FALSE ;Fehlerquittierung
GLOBAL BOOL B_VMT_ULock=FALSE ;HW Verriegelung
GLOBAL BOOL B_VMT_UAlive=TRUE ;Watchdog
GLOBAL BOOL B_VMT_UDeny=FALSE ;SW Verriegelung
GLOBAL BOOL B_VMT_UMulti=FALSE ;Multisensor BK


GLOBAL INT N_VMT_DEBUG=0


;FOLD Signaldefinitionen

;Ausgaenge zum VMT-PC
SIGNAL O_VMT_BKTRIG $OUT[3006] ;Trigger zum Sensor

;Telegramm / Daten
SIGNAL O_VMT_CMD $OUT[1953]  TO $OUT[1960] ; Kommando
SIGNAL O_VMT_TYPE $OUT[1961]  TO $OUT[1968] ; Typ
SIGNAL O_VMT_PATH $OUT[1969]  TO $OUT[1976] ; Bahn
SIGNAL O_VMT_POINT $OUT[1977]  TO $OUT[1984] ; Punkt
SIGNAL O_VMT_CAM $OUT[1985]  TO $OUT[1992] ; Kamera
SIGNAL O_VMT_FAC_R $OUT[1993]  TO $OUT[1996] ; Faktor Rotation (0-4)
SIGNAL O_VMT_FAC_T $OUT[1997]  TO $OUT[2000] ; Faktor Translation (0-4)
;Werte
SIGNAL O_VMT_X $OUT[2001]  TO $OUT[2016]
SIGNAL O_VMT_Y $OUT[2017]  TO $OUT[2032]
SIGNAL O_VMT_Z $OUT[2033]  TO $OUT[2048]
SIGNAL O_VMT_RX $OUT[2049]  TO $OUT[2064]
SIGNAL O_VMT_RY $OUT[2065]  TO $OUT[2080]
SIGNAL O_VMT_RZ $OUT[2081]  TO $OUT[2096]
;RoboterID (bei mehreren Robotern)
SIGNAL O_VMT_ID $OUT[2097]  TO $OUT[2104]

;Handshake
SIGNAL O_VMT_STROBE $OUT[2105] ;Daten uebernehmen
SIGNAL O_VMT_ACK $OUT[2106] ;Daten uebernommen
SIGNAL O_VMT_QUITT $OUT[2108] ;Fehlerquittierung
SIGNAL O_VMT_ALIVE $OUT[2112] ;Lebensbit
SIGNAL O_VMT_LOCK $OUT[1] ;HW Lock - not used


;Eingaenge vom VMT-PC
;Telegramm / Daten
SIGNAL I_VMT_STATE $IN[1953]  TO $IN[1960] ; Status
