&ACCESS  R
&COMMENT KS_26_01_0083 VW (Tech_Basic)
&PARAM DISKPATH = VW_User
&PARAM EDITMASK = vw_usr_s
&PARAM TEMPLATE = C:\KRC\Roboter\Template\vw_usr_sv
&PARAM TPUSER_VERSION = 8.3.0
&PARAM SUPPRESS = LoosOfPrecision UnswitchedEnum UnusedFunctionParamete
&REL 280
DEFDAT  vw_usr_s PUBLIC
;FOLD ;%{H}%MKUKATPVW
;ENDFOLD
; 
;***************************************************
;*Basis-Technologiepaket                           *
;*                                                 *
;*Konzernstandard                                  *
;*Bearbeiter: C. Eisenknappl AUDI AG I/PG-C61      *
;*                                                 *
;* Erstellt am:                                    *
;* 2011.12.08 LE                                   *
;*                                                 *
;***************************************************
; 
;FOLD USER_Version
STRUC _Tech_Basic CHAR Name[20],INT Datum
DECL _Tech_Basic Tech_Basic
;ENDFOLD
; 
GLOBAL INT HM_BASE_SL=449
; 
;Zykluszeit USR_S
GLOBAL INT Timer_USR_S=20
GLOBAL INT HM_Timer_USR_S=1058687503
; 
GLOBAL BOOL MIT_erw_B_Ve=TRUE
; 
;Anlauf
GLOBAL BOOL BUS_Reset=FALSE
GLOBAL BOOL Hibernate=FALSE
GLOBAL BOOL Hibernate_2=FALSE
DECL GLOBAL DATE MyNewTime
DECL GLOBAL DATE MyOldTime
GLOBAL INT MyRobTimer=98766333
GLOBAL INT HiberTime=60 ;Sekunden
GLOBAL INT ResetTimeOut=30 ;Sekunden
; 
;FOLD Projekt Variablen und Ein- Ausgaenge
; 
GLOBAL BOOL Hilf_Verr=FALSE
GLOBAL BOOL Hilf_Verr1=FALSE
GLOBAL BOOL Hilf_Verr2=FALSE
GLOBAL BOOL HM_Prozess1=FALSE
GLOBAL BOOL HM_Prozess2=FALSE
GLOBAL BOOL Mit_FZG_NULL=FALSE
GLOBAL BOOL B_RSK_Sperre=FALSE
GLOBAL BOOL B_RSK_Ruecksetzen=FALSE
GLOBAL BOOL B_DS_aktiv=TRUE
