&ACCESS  RV
&PARAM DISKPATH = MADA
&PARAM VERSION=1.0.0
DEFDAT  $MACHINE PUBLIC
CHAR $V_STEUMADA[32]
$V_STEUMADA[]="V1.0.0/VW8.3" ;VERSIONSKENNUNG
SIGNAL $MASTERINGTEST_REQ_EXT $IN[4065] ;TRUE = Referenzfahrt angefordert (extern)
SIGNAL $BRAKETEST_REQ_EX $IN[4066] ;TRUE = Bremsentest soll gestartet werden
SIGNAL $BRAKETEST_MONTIME FALSE
SIGNAL $MAINTENANCE_TO_PLC FALSE
SIGNAL $BRAKETEST_REQ_INT $OUT[4066] ;TRUE= Bremsentest wird angefordert
SIGNAL $BRAKETEST_WORK FALSE
SIGNAL $BRAKES_OK FALSE
SIGNAL $BRAKETEST_WARN FALSE
DECL EMSTOP_PATH $EMSTOP_PATH={T1 #ON,T2 #ON,AUT #ON,EX #ON} ;PROJEKTIERUNG DES BAHNTREUEN NOT-AUS FUER T1,T2,AUT,EX
SIGNAL $EXT_START $IN[4082] ;EXTERNER START
SIGNAL $MOVE_ENABLE $IN[4081] ;FAHRFREIGABE GESAMT
SIGNAL $RC_RDY1 $OUT[9] ;RC-BETRIEBSBEREIT 1
SIGNAL $SPOC_MOTION_ENABLE $OUT[4049] ; FAHRFREIGABE DURCH SAFETY CONTROLLER
SIGNAL $ALARM_STOP $OUT[4041] ;NOT-STOP
SIGNAL $T1 $OUT[4042] ;BETRIEBSART T1
SIGNAL $T2 $OUT[4043] ;BETRIEBSART T2
SIGNAL $AUT $OUT[4044] ;BETRIEBSART AUTOMATIK
SIGNAL $I_O_ACTCONF $OUT[12] ;E/A-SCHNITTSTELLE AKTIV QUITTUNG
SIGNAL $MODE_AUTO FALSE
SIGNAL $MODE_TEST FALSE
SIGNAL $LOCAL_NETWORK_OK FALSE
SIGNAL $COMPLETE_NETWORK_OK FALSE
SIGNAL $EXT $OUT[4045] ;BETRIEBSART EXTERN
SIGNAL $STOPMESS $OUT[4048] ;STOP-MELDUNG
SIGNAL $CONF_MESS $IN[4082] ;EXTERNE QUITTUNG
SIGNAL $USER_SAF $OUT[4059]
