&ACCESS  R
&COMMENT KS26
&PARAM DISKPATH = VW_User/Applikation/SK_Schweisssteuerung
&PARAM TPUSER_VERSION = 8.3.0
&REL 200
DEFDAT  vw_sk_usr_s PUBLIC
; 
;***************************************************
;*Technologiepaket SK Schweisssteuerung            *
;*                                                 *
;*Konzernstandard                                  *
;*Bearbeiter: C. Eisenknappl AUDI AG I/PG-C61      *
;*                                                 *
;* Erstellt am:                                    *
;* 2015.02.20 LE                                   *
;* 2016.02.05 CE Indirekte Adressierung neu hinzu  *
;*                                                 *
;***************************************************
; 
;***************************************************
;FOLD Version Techpaket
STRUC _Tech_SK CHAR Name[20],INT Datum
DECL _Tech_SK Tech_SK
;ENDFOLD
; 
;***************************************************
;FOLD RIP
;SK Master Ausgaenge
GLOBAL INT O_RIP_SK_Sens=514
;ENDFOLD
; 
;***************************************************
;FOLD SK
;VARIABLEN REAL
GLOBAL REAL SK_Reset_Pulszeit=0.500000
;VARIABLEN INTEGER
GLOBAL INT Default_SK_BASE_SL[3]
Default_SK_BASE_SL[1]=145
Default_SK_BASE_SL[2]=177
Default_SK_BASE_SL[3]=209
GLOBAL INT CF_SK_BASE_SL[3]
CF_SK_BASE_SL[1]=449
CF_SK_BASE_SL[2]=449
CF_SK_BASE_SL[3]=449
;VARIABLEN BOOL
GLOBAL BOOL MIT_SK[3]
MIT_SK[1]=FALSE
MIT_SK[2]=FALSE
MIT_SK[3]=FALSE
GLOBAL BOOL B_KE_Proz[3]
B_KE_Proz[1]=FALSE
B_KE_Proz[2]=FALSE
B_KE_Proz[3]=FALSE
GLOBAL BOOL MIT_SK_WdhFraesen[3]
MIT_SK_WdhFraesen[1]=FALSE
MIT_SK_WdhFraesen[2]=FALSE
MIT_SK_WdhFraesen[3]=FALSE
;FLAGS
GLOBAL INT F_MIT_WDHFRS=731
GLOBAL INT F_SK_o_Strom[3]
F_SK_o_Strom[1]=75
F_SK_o_Strom[2]=135
F_SK_o_Strom[3]=170
GLOBAL INT F_SK_FK[3]
F_SK_FK[1]=80
F_SK_FK[2]=140
F_SK_FK[3]=176
GLOBAL INT F_SK_Sammel[3]
F_SK_Sammel[1]=119
F_SK_Sammel[2]=157
F_SK_Sammel[3]=193
GLOBAL INT F_SK_S_niO[3]
F_SK_S_niO[1]=132
F_SK_S_niO[2]=166
F_SK_S_niO[3]=202
GLOBAL INT F_2SZ_an_SK1=285
GLOBAL INT F_SK_WdhFraesen=261
;SLAVE ADRESSIERUNG
GLOBAL INT SK_BASE_SL[3] ;SK Indirekte Slave Adressen
SK_BASE_SL[1]=449
SK_BASE_SL[2]=449
SK_BASE_SL[3]=449
;Slave Eingaenge
GLOBAL INT I_SK_o_Proz=0 ;indirekt adressiert
GLOBAL INT I_SK_Protokoll=1 ;indirekt adressiert
;Slave Ausgaenge
GLOBAL INT O_SK_P_akt=0 ;indirekt adressiert
GLOBAL INT O_SK_Normfr=1 ;indirekt adressiert
GLOBAL INT O_SK_V_Stdm=2 ;indirekt adressiert
GLOBAL INT O_SK_M_Stdm=3 ;indirekt adressiert
GLOBAL INT O_SK_Bereit=4 ;indirekt adressiert
GLOBAL INT O_SK_WPS_nio=5 ;indirekt adressiert
