&ACCESS  RV
&COMMENT KS_26.0
&PARAM DISKPATH = VW_User/Applikation/LM_Vision/XML
&PARAM EDITMASK = vw_xml_usr
&PARAM TPVW_VERSION = 8.3.0
&REL 181
DEFDAT  vw_xml_usr PUBLIC
;FOLD EKI
;***************************************************
;* Kamera Systemschnittstelle XML                  *
;* Version V2.0                                    *
;***************************************************
; 
;ENDFOLD
;FOLD USER_Version
;GLOBAL INT Ver_Tech_EKI=20180418
;ENDFOLD
;FOLD Glob Daten
; 
GLOBAL BOOL B_MIT_VIS=TRUE
DECL CONST INT MAX_ANZ_CAM=5
; 
;FOLD EKI-Schnittstelle
;enum zum Setzen von Flags
GLOBAL ENUM EKI_FLAG_TYPE EKI_MES_IO,EKI_MES_NE,EKI_RANGE,EKI_REALI,EKI_EMPTY,EKI_WARN_F,EKI_DAT_OK,EKI_SP_ACT,EKI_RP_ACT,EKI_KMD_DT
DECL CONST INT F_EKI_MES_IO=886 ; Flag Messwerte von Kamera IO
DECL CONST INT F_EKI_MES_NE=887 ; Flag Messwerte von Kamera NIO
DECL CONST INT F_EKI_RANGE=888 ; FLAG "out of range"
DECL CONST INT F_EKI_REALI=889 ; FLAG "realign" out of range
DECL CONST INT F_EKI_NIU_00=890 ; FLAG noch frei
DECL CONST INT F_EKI_EMPTY=891 ; FLAG "GIK set Behaelter = LEER"
DECL CONST INT F_EKI_WARN_F=892 ; Status Flag fuer Vornung Kistenfuellstand
DECL CONST INT F_EKI_NIU_01=893 ; FLAG noch frei

DECL CONST INT F_EKI_Dat_OK[5]
F_EKI_Dat_OK[1]=871 ; Flag Datenempfang siehe XML_Kuka_VISION_2.xml
F_EKI_Dat_OK[2]=874 ; Flag Datenempfang siehe XML_Kuka_VISION_4.xml 
F_EKI_Dat_OK[3]=877 ; Flag Datenempfang siehe XML_Kuka_VISION_6.xml
F_EKI_Dat_OK[4]=880 ; Flag Datenempfang siehe XML_Kuka_VISION_8.xml
F_EKI_Dat_OK[5]=883 ; Flag Datenempfang siehe XML_Kuka_VISION_10.xml

DECL CONST INT F_EKI_SP_Act[5]
F_EKI_SP_Act[1]=872 ; Flag Port 1 aktiv siehe XML_Kuka_VISION_1.xml
F_EKI_SP_Act[2]=875 ; Flag Port 1 aktiv siehe XML_Kuka_VISION_3.xml
F_EKI_SP_Act[3]=878 ; Flag Port 1 aktiv siehe XML_Kuka_VISION_5.xml
F_EKI_SP_Act[4]=881 ; Flag Port 1 aktiv siehe XML_Kuka_VISION_7.xml
F_EKI_SP_Act[5]=884 ; Flag Port 1 aktiv siehe XML_Kuka_VISION_9.xml

DECL CONST INT F_EKI_Rp_Act[5]
F_EKI_Rp_Act[1]=873 ; Flag Port 2 aktiv siehe XML_Kuka_VISION_2.xml
F_EKI_Rp_Act[2]=876 ; Flag Port 2 aktiv siehe XML_Kuka_VISION_4.xml
F_EKI_Rp_Act[3]=879 ; Flag Port 2 aktiv siehe XML_Kuka_VISION_6.xml
F_EKI_Rp_Act[4]=882 ; Flag Port 2 aktiv siehe XML_Kuka_VISION_8.xml
F_EKI_Rp_Act[5]=885 ; Flag Port 2 aktiv siehe XML_Kuka_VISION_10.xml

DECL CONST INT F_EKI_KMD_DT[5]
F_EKI_KMD_DT[1]=894 ; Flag COM - Port siehe XML_Kuka_KAMSYS_1.xml
F_EKI_KMD_DT[2]=895 ; Flag COM - Port siehe XML_Kuka_KAMSYS_2.xml
F_EKI_KMD_DT[3]=896 ; Flag COM - Port siehe XML_Kuka_KAMSYS_3.xml
F_EKI_KMD_DT[4]=897 ; Flag COM - Port siehe XML_Kuka_KAMSYS_4.xml
F_EKI_KMD_DT[5]=898 ; Flag COM - Port siehe XML_Kuka_KAMSYS_5.xml
