&ACCESS R
&COMMENT KS_26_01_0083 VW (Tech_Basic)
&PARAM DISKPATH = VW_User
&PARAM TPUSER_VERSION = 8.3.0
&PARAM EDITMASK = vw_usr_r
&REL 437
DEFDAT VW_USR_R PUBLIC
;
;***************************************************
;*Technologiepaket Basic                           *
;*                                                 *
;*Konzernstandard                                  *
;*Bearbeiter: C. Eisenknappl AUDI AG I/PG-C61      *
;*                                                 *
;*                                                 *
;***************************************************
;
;FOLD Projekt Variablen
;
GLOBAL INT Index
GLOBAL INT F_IBS_Altern=511
;
;BMS Prozessnummer
SIGNAL SO_SPS_Proz_Nr $OUT[97]  TO $OUT[112]
;ENDFOLD
;
;FOLD TCP-Korrektur
FRAME MyCorr
FRAME MyCorrWeg
;ENDFOLD
;
;FOLD Momentenbetrieb
DECL TORQLIMITPARAM mytorqlim_A1
DECL TORQLIMITPARAM mytorqlim_A2
DECL TORQLIMITPARAM mytorqlim_A3
DECL TORQLIMITPARAM mytorqlim_A4
DECL TORQLIMITPARAM mytorqlim_A5
DECL TORQLIMITPARAM mytorqlim_A6
GLOBAL INT Lower=0
GLOBAL INT Upper=0
;
;Diagnose Momentenbetrieb
GLOBAL BOOL trq_debugMsg=FALSE
REAL trq_dist
DECL FRAME trq_startFrame,trq_stopFrame
DECL AXIS trqon_Axis={A1 -0.0668612793,A2 -7.96412086,A3 101.04879,A4 0.782539189,A5 -11.0664091,A6 -90.6951828}
DECL AXIS trqoff_Axis={A1 -0.0655175,A2 -7.94284105,A3 101.04287,A4 0.781585753,A5 -11.0650606,A6 -90.6908417}
DECL POS trqon_Pos={X 2060.7771,Y 734.59137,Z 2167.21289,A 109.1064,B 89.4267426,C 108.995697,S 'B0110',T 'B00110011'}
DECL POS trqoff_Pos={X 2061.07227,Y 734.634094,Z 2166.72095,A 107.501541,B 89.4316101,C 107.388878,S 'B0110',T 'B00110011'}
;
;logging 
INT co=6
STRUC _time INT date,time
STRUC _logdata _time time,CHAR name[8],REAL r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14
DECL _logdata logdata[100]
logdata[1]={time {date 20120719,time 185058},name[] "trq_on",r1 -127.920334,r2 4465.69629,r3 -317.130005,r4 50.0388565,r5 -283.474274,r6 -77.5122681,r7 46.8212318,r8 986.837341,r9 -481.588867,r10 1.39485824,r11 -40.255291,r12 0.1138722,r13 16.0,r14 1.0}
logdata[2]={time {date 20120719,time 185126},name[] "trq_axis",r1 -0.0668612793,r2 -7.96412134,r3 101.04879,r4 0.782539189,r5 -11.0664091,r6 -90.6951828,r7 0.0,r8 0.0,r9 -0.0648646802,r10 -7.97684765,r11 101.021172,r12 0.775647223,r13 -11.0644846,r14 -90.6936722}
logdata[3]={time {date 20120719,time 185126},name[] "trq_pos",r1 2060.7771,r2 734.59137,r3 2167.21289,r4 109.1064,r5 89.4267426,r6 108.995697,r7 2060.03809,r8 734.676514,r9 2167.54492,r10 112.59433,r11 89.4115601,r12 112.490562,r13 0.0,r14 0.814638257}
logdata[4]={time {date 20121004,time 84613},name[] "trq_on",r1 -251.334671,r2 4103.46387,r3 -137.835785,r4 40.9171906,r5 -284.986145,r6 -99.5645905,r7 41.767662,r8 -93.5880432,r9 -18.8347359,r10 6.98528099,r11 -20.5345154,r12 0.0672332272,r13 16.0,r14 1.0}
logdata[5]={time {date 20121004,time 84712},name[] "trq_axis",r1 -0.0668612793,r2 -7.96412086,r3 101.04879,r4 0.782539189,r5 -11.0664091,r6 -90.6951828,r7 0.0,r8 0.0,r9 -0.0655175,r10 -7.94284105,r11 101.04287,r12 0.781585753,r13 -11.0650606,r14 -90.6908417}
logdata[6]={time {date 20121004,time 84712},name[] "trq_pos",r1 2060.7771,r2 734.59137,r3 2167.21289,r4 109.1064,r5 89.4267426,r6 108.995697,r7 2061.07227,r8 734.634094,r9 2166.72095,r10 107.501541,r11 89.4316101,r12 107.388878,r13 0.0,r14 0.575288296}
logdata[7]={time {date 0,time 0},name[] " ",r1 0.0,r2 0.0,r3 0.0,r4 0.0,r5 0.0,r6 0.0,r7 0.0,r8 0.0,r9 0.0,r10 0.0,r11 0.0,r12 0.0,r13 0.0,r14 0.0}
logdata[8]={time {date 0,time 0},name[] " ",r1 0.0,r2 0.0,r3 0.0,r4 0.0,r5 0.0,r6 0.0,r7 0.0,r8 0.0,r9 0.0,r10 0.0,r11 0.0,r12 0.0,r13 0.0,r14 0.0}
logdata[9]={time {date 0,time 0},name[] " ",r1 0.0,r2 0.0,r3 0.0,r4 0.0,r5 0.0,r6 0.0,r7 0.0,r8 0.0,r9 0.0,r10 0.0,r11 0.0,r12 0.0,r13 0.0,r14 0.0}
logdata[10]={time {date 0,time 0},name[] " ",r1 0.0,r2 0.0,r3 0.0,r4 0.0,r5 0.0,r6 0.0,r7 0.0,r8 0.0,r9 0.0,r10 0.0,r11 0.0,r12 0.0,r13 0.0,r14 0.0}
;
logdata[11]={time {date 0,time 0},name[] " ",r1 0.0,r2 0.0,r3 0.0,r4 0.0,r5 0.0,r6 0.0,r7 0.0,r8 0.0,r9 0.0,r10 0.0,r11 0.0,r12 0.0,r13 0.0,r14 0.0}
logdata[12]={time {date 0,time 0},name[] " ",r1 0.0,r2 0.0,r3 0.0,r4 0.0,r5 0.0,r6 0.0,r7 0.0,r8 0.0,r9 0.0,r10 0.0,r11 0.0,r12 0.0,r13 0.0,r14 0.0}
logdata[13]={time {date 0,time 0},name[] " ",r1 0.0,r2 0.0,r3 0.0,r4 0.0,r5 0.0,r6 0.0,r7 0.0,r8 0.0,r9 0.0,r10 0.0,r11 0.0,r12 0.0,r13 0.0,r14 0.0}
logdata[14]={time {date 0,time 0},name[] " ",r1 0.0,r2 0.0,r3 0.0,r4 0.0,r5 0.0,r6 0.0,r7 0.0,r8 0.0,r9 0.0,r10 0.0,r11 0.0,r12 0.0,r13 0.0,r14 0.0}
logdata[15]={time {date 0,time 0},name[] " ",r1 0.0,r2 0.0,r3 0.0,r4 0.0,r5 0.0,r6 0.0,r7 0.0,r8 0.0,r9 0.0,r10 0.0,r11 0.0,r12 0.0,r13 0.0,r14 0.0}
logdata[16]={time {date 0,time 0},name[] " ",r1 0.0,r2 0.0,r3 0.0,r4 0.0,r5 0.0,r6 0.0,r7 0.0,r8 0.0,r9 0.0,r10 0.0,r11 0.0,r12 0.0,r13 0.0,r14 0.0}
logdata[17]={time {date 0,time 0},name[] " ",r1 0.0,r2 0.0,r3 0.0,r4 0.0,r5 0.0,r6 0.0,r7 0.0,r8 0.0,r9 0.0,r10 0.0,r11 0.0,r12 0.0,r13 0.0,r14 0.0}
logdata[18]={time {date 0,time 0},name[] " ",r1 0.0,r2 0.0,r3 0.0,r4 0.0,r5 0.0,r6 0.0,r7 0.0,r8 0.0,r9 0.0,r10 0.0,r11 0.0,r12 0.0,r13 0.0,r14 0.0}
logdata[19]={time {date 0,time 0},name[] " ",r1 0.0,r2 0.0,r3 0.0,r4 0.0,r5 0.0,r6 0.0,r7 0.0,r8 0.0,r9 0.0,r10 0.0,r11 0.0,r12 0.0,r13 0.0,r14 0.0}
logdata[20]={time {date 0,time 0},name[] " ",r1 0.0,r2 0.0,r3 0.0,r4 0.0,r5 0.0,r6 0.0,r7 0.0,r8 0.0,r9 0.0,r10 0.0,r11 0.0,r12 0.0,r13 0.0,r14 0.0}
;
logdata[21]={time {date 0,time 0},name[] " ",r1 0.0,r2 0.0,r3 0.0,r4 0.0,r5 0.0,r6 0.0,r7 0.0,r8 0.0,r9 0.0,r10 0.0,r11 0.0,r12 0.0,r13 0.0,r14 0.0}
logdata[22]={time {date 0,time 0},name[] " ",r1 0.0,r2 0.0,r3 0.0,r4 0.0,r5 0.0,r6 0.0,r7 0.0,r8 0.0,r9 0.0,r10 0.0,r11 0.0,r12 0.0,r13 0.0,r14 0.0}
logdata[23]={time {date 0,time 0},name[] " ",r1 0.0,r2 0.0,r3 0.0,r4 0.0,r5 0.0,r6 0.0,r7 0.0,r8 0.0,r9 0.0,r10 0.0,r11 0.0,r12 0.0,r13 0.0,r14 0.0}
logdata[24]={time {date 0,time 0},name[] " ",r1 0.0,r2 0.0,r3 0.0,r4 0.0,r5 0.0,r6 0.0,r7 0.0,r8 0.0,r9 0.0,r10 0.0,r11 0.0,r12 0.0,r13 0.0,r14 0.0}
logdata[25]={time {date 0,time 0},name[] " ",r1 0.0,r2 0.0,r3 0.0,r4 0.0,r5 0.0,r6 0.0,r7 0.0,r8 0.0,r9 0.0,r10 0.0,r11 0.0,r12 0.0,r13 0.0,r14 0.0}
logdata[26]={time {date 0,time 0},name[] " ",r1 0.0,r2 0.0,r3 0.0,r4 0.0,r5 0.0,r6 0.0,r7 0.0,r8 0.0,r9 0.0,r10 0.0,r11 0.0,r12 0.0,r13 0.0,r14 0.0}
logdata[27]={time {date 0,time 0},name[] " ",r1 0.0,r2 0.0,r3 0.0,r4 0.0,r5 0.0,r6 0.0,r7 0.0,r8 0.0,r9 0.0,r10 0.0,r11 0.0,r12 0.0,r13 0.0,r14 0.0}
logdata[28]={time {date 0,time 0},name[] " ",r1 0.0,r2 0.0,r3 0.0,r4 0.0,r5 0.0,r6 0.0,r7 0.0,r8 0.0,r9 0.0,r10 0.0,r11 0.0,r12 0.0,r13 0.0,r14 0.0}
logdata[29]={time {date 0,time 0},name[] " ",r1 0.0,r2 0.0,r3 0.0,r4 0.0,r5 0.0,r6 0.0,r7 0.0,r8 0.0,r9 0.0,r10 0.0,r11 0.0,r12 0.0,r13 0.0,r14 0.0}
logdata[30]={time {date 0,time 0},name[] " ",r1 0.0,r2 0.0,r3 0.0,r4 0.0,r5 0.0,r6 0.0,r7 0.0,r8 0.0,r9 0.0,r10 0.0,r11 0.0,r12 0.0,r13 0.0,r14 0.0}
;
logdata[31]={time {date 0,time 0},name[] " ",r1 0.0,r2 0.0,r3 0.0,r4 0.0,r5 0.0,r6 0.0,r7 0.0,r8 0.0,r9 0.0,r10 0.0,r11 0.0,r12 0.0,r13 0.0,r14 0.0}
logdata[32]={time {date 0,time 0},name[] " ",r1 0.0,r2 0.0,r3 0.0,r4 0.0,r5 0.0,r6 0.0,r7 0.0,r8 0.0,r9 0.0,r10 0.0,r11 0.0,r12 0.0,r13 0.0,r14 0.0}
logdata[33]={time {date 0,time 0},name[] " ",r1 0.0,r2 0.0,r3 0.0,r4 0.0,r5 0.0,r6 0.0,r7 0.0,r8 0.0,r9 0.0,r10 0.0,r11 0.0,r12 0.0,r13 0.0,r14 0.0}
logdata[34]={time {date 0,time 0},name[] " ",r1 0.0,r2 0.0,r3 0.0,r4 0.0,r5 0.0,r6 0.0,r7 0.0,r8 0.0,r9 0.0,r10 0.0,r11 0.0,r12 0.0,r13 0.0,r14 0.0}
logdata[35]={time {date 0,time 0},name[] " ",r1 0.0,r2 0.0,r3 0.0,r4 0.0,r5 0.0,r6 0.0,r7 0.0,r8 0.0,r9 0.0,r10 0.0,r11 0.0,r12 0.0,r13 0.0,r14 0.0}
logdata[36]={time {date 0,time 0},name[] " ",r1 0.0,r2 0.0,r3 0.0,r4 0.0,r5 0.0,r6 0.0,r7 0.0,r8 0.0,r9 0.0,r10 0.0,r11 0.0,r12 0.0,r13 0.0,r14 0.0}
