&ACCESS  R
&COMMENT KS26
&PARAM DISKPATH = VW_User/Applikation/LM_Vision/Perceptron
&PARAM TPUSER_VERSION = 8.3.0
&REL 200
DEFDAT  VW_PRC_USR_R PUBLIC
; FOLD ;%{H}%MKUKATPVW
; ENDFOLD
;
;FOLD Perceptron
;*---------------------------------------------*
;* Perceptron GmbH                             *
;* Version 1.2.0  / VKRC 2 / VKRC 4            *
;*                                             *
;* Bearbeitet am:                              *
;* 25.08.2010 HF / MG                          *
;*     Namens Anpassungen                      *
;*                                             *
;* 26.10.2010 HF / MG / MM                     *
;*     VF-Module ueberarbeitet                 *
;*                                             *
;* 02.02.2011 HF / MM                          *
;*     Ausgaenge /Flags angepasst              *
;*                                             *
;* 24.10.2013 MG                               *
;*     Sensor/Robotertausch ueberarbeitet      *
;*                                             *
;* 20.03.2014 MG                               *
;*     E/A-Bereiche angepasst                  *
;*                                             *
;* 15.07.2015 RB                               *
;*     V1.1.8: Modell-Erweiterung              *
;*             Modell-Flags angepasst          *
;*             UP-Nr.-Zuweiung angepasst       *
;*             Roboter Korrekturframe holen    *
;*                                             *
;* 12.12.2015 DB                               *
;*     Conveyor implementiert                  *
;*                                             *
;* 09.05.2017 HF                               *
;*     PRCP/Init implementiert                 *
;*                                             *
;*     V1.2.0: 524 - Achswinkel speichern      *
;*             525 - Start Messpunkt ID        *
;*                    Sendet Pose-ID           *
;*             SysInit-1  System Init          *
;*             SysInit-2  System Init          *
;*             ModelInit  Modellfreigaben      *
;*             FrameInit Max  VF-Limits        *
;*             FrameInit Min  VF-Limits        *
;*                                             *
;* 01.02.2019 HF                               *
;*     V1.3.0: TPUSER_VERSION = 8.3.0          *
;*                                             *
;*---------------------------------------------*
;
ENUM ParTypeVal Value,String,Empty
ENUM MSG_T State,Quit,Notify,Waiting
;
ENUM PRC_MsgType StatMsg,QuitMsg,NotifyMsg,WaitMsg,DlgMsg
DECL PRC_MsgType MLD_TYP=#DlgMsg
; 
;FOLD IN-Signals
;
;Kommando Byte0, Byte1
;Achtung in der vw_usr_s.dat weitere Signale definiert
SIGNAL I_PRC_Zyklus $IN[1953] ;0.0 Perceptron im Messzyklus
SIGNAL I_PRC_PktAck $IN[1954] ;0.1 Punktmessung beenden
SIGNAL I_PRC_PosInf $IN[1955] ;0.2 Positionsdaten sind angefordert
SIGNAL I_PRC_Fehler $IN[1956] ;0.3 Fehler
SIGNAL I_PRC_PVAck $IN[1957] ;0.4 Messpunkt verlassen Antwort
SIGNAL I_PRC_MEACK $IN[1958] ;0.5 Modell beenden Antwort
SIGNAL I_PRC_PgmMod $IN[1959] ;0.6 Perceptron im TeachMode
SIGNAL I_PRC_Reset $IN[1960] ;0.7 Reset Antwort
SIGNAL I_PRC_Ready $IN[1961] ;1.0 Perceptron bereit
SIGNAL I_PRC_SScAck $IN[1962] ;1.1 Starte scannen Antwort
SIGNAL I_PRC_EScAck $IN[1963] ;1.2 Beende scannen Antwort
SIGNAL I_PRC_SReAck $IN[1964] ;1.3 Sensor reseten Antwort
;Achtung in der vw_usr_s.dat definiert
;SIGNAL I_PRC_Life $IN[1968]  ; 1.7 Life-Bit
;Dateninfo Fehler Byte2,Byte3
SIGNAL I_PRC_FehlNr $IN[1969]  TO $IN[1984]
;Handshake Byte4, Byte5 
SIGNAL I_PRC_DaSend $IN[1985] ;4.0 Daten Senden
SIGNAL I_PRC_DaNew $IN[1986] ;4.1 Daten Neu
SIGNAL I_PRC_DaAck $IN[1987] ;4.2 Daten Antwort
SIGNAL I_PRC_DaComp $IN[1988] ;4.3 Daten Komplett
SIGNAL I_PRC_Kenn $IN[2001]  TO $IN[2008] ;Byte6
SIGNAL I_PRC_ID $IN[2009]  TO $IN[2016] ;Byte7
SIGNAL I_PRC_Para1 $IN[2017]  TO $IN[2032] ;Byte8-Byte9
SIGNAL I_PRC_Para2 $IN[2033]  TO $IN[2048] ;Byte10-Byte11
SIGNAL I_PRC_Data1 $IN[2001]  TO $IN[2008] ;Byte6
SIGNAL I_PRC_Data2 $IN[2009]  TO $IN[2016] ;Byte7
SIGNAL I_PRC_Data3 $IN[2017]  TO $IN[2024] ;Byte8
SIGNAL I_PRC_Data4 $IN[2025]  TO $IN[2032] ;Byte9
SIGNAL I_PRC_Data5 $IN[2033]  TO $IN[2040] ;Byte10
SIGNAL I_PRC_Data6 $IN[2041]  TO $IN[2048] ;Byte11
;
;ENDFOLD (IN-Signals)
; 
;FOLD OUT-Signals
;
;Kommando Byte0, Byte1
;Achtung in der vw_usr_s.dat weitere Signale definiert
SIGNAL O_PRC_Cmd $OUT[1953]  TO $OUT[1960] ;KOMMANDOBYTE1
SIGNAL O_PRC_Pkt $OUT[1953] ;0.0 Punktmessung starten
SIGNAL O_PRC_PV $OUT[1954] ;0.1 Messpunkt verlassen
SIGNAL O_PRC_ME $OUT[1955] ;0.2 Modell beenden
SIGNAL O_PRC_WrtInf $OUT[1956] ;0.3 Warte auf Start Informationen
SIGNAL O_PRC_CmpStr $OUT[1957] ;0.4 Compound start
SIGNAL O_PRC_Reset $OUT[1960] ;0.7 Reset
SIGNAL O_PRC_SSc $OUT[1962] ;1.1 Starte scannen
SIGNAL O_PRC_ESc $OUT[1963] ;1.2 Beende scannen
SIGNAL O_PRC_SRe $OUT[1964] ;1.3 Sensor reseten
SIGNAL O_PRC_RobBwg $OUT[1965] ;1.4 Roboter in Bewegung abh. von $OUT[1022] und $OUT[1023]
; Achtung in der vw_usr_s.dat definiert
;SIGNAL O_PRC_Life $OUT[1968]  ; 1.7 Life-Bit
;Punktnummer Byte2, Byte3
SIGNAL O_PRC_PktNr $OUT[1969]  TO $OUT[1984] ;Punktnummer
;Handshake Byte4, Byte5
SIGNAL O_PRC_DaSend $OUT[1985] ;4.0 Daten Senden
SIGNAL O_PRC_DaNew $OUT[1986] ;4.1 Daten Neu
SIGNAL O_PRC_DaAck $OUT[1987] ;4.2 Daten Antwort
SIGNAL O_PRC_DaComp $OUT[1988] ;4.3 Daten Komplett
;Datenkanal Byte6-Byte11
SIGNAL O_PRC_Kenn $OUT[2001]  TO $OUT[2008] ;Byte6
SIGNAL O_PRC_ID $OUT[2009]  TO $OUT[2016] ;Byte7
SIGNAL O_PRC_Para1 $OUT[2017]  TO $OUT[2032] ;Byte8-Byte9
SIGNAL O_PRC_Para2 $OUT[2033]  TO $OUT[2048] ;Byte10-Byte11
SIGNAL O_PRC_Speed1 $OUT[2001]  TO $OUT[2008] ;Byte6 Bolzenmessung
SIGNAL O_PRC_Speed2 $OUT[2009]  TO $OUT[2016] ;Byte7 Bolzenmessung
SIGNAL O_PRC_Speed3 $OUT[2017]  TO $OUT[2024] ;Byte8 Bolzenmessung
SIGNAL O_PRC_Speed4 $OUT[2025]  TO $OUT[2032] ;Byte9 Bolzenmessung
SIGNAL O_PRC_ToolNr $OUT[2001]  TO $OUT[2008] ;Byte6
SIGNAL O_PRC_Data1 $OUT[2001]  TO $OUT[2008] ;Byte6
SIGNAL O_PRC_Data2 $OUT[2009]  TO $OUT[2016] ;Byte7
SIGNAL O_PRC_Data3 $OUT[2017]  TO $OUT[2024] ;Byte8
SIGNAL O_PRC_Data4 $OUT[2025]  TO $OUT[2032] ;Byte9
SIGNAL O_PRC_Data5 $OUT[2033]  TO $OUT[2040] ;Byte10
SIGNAL O_PRC_Data6 $OUT[2041]  TO $OUT[2048] ;Byte11
;Start/End Verzoegerung Byte10 - Byte13
SIGNAL O_PRC_StrVrz $OUT[2033]  TO $OUT[2048] ;Timer2
SIGNAL O_PRC_EndVrz $OUT[2049]  TO $OUT[2064] ;Timer3
;
;ENDFOLD (OUT-Signals)
; 
;FOLD Variable
;
INT N_PRC_VerMaj=1 ;Version Major-Nr
INT N_PRC_VerMin=3 ;Version Minor-Nr
INT N_PRC_VerRev=0 ;Version Revisions-Nr
INT N_PRC_IMT=1001 ; Hauptgruppe 9, Untergruppe 1
INT N_PRC_RF=1002 ; Hauptgruppe 9, Untergruppe 2
INT N_PRC_AG=1003 ; Hauptgruppe 9, Untergruppe 3
INT N_PRC_LstPkt=65535 ; Alle Messpunkte gemessen
INT N_PRC_SubSystem=0 ; Toolkalibrier-Modus = 0-ToolFinder/1=Temperaturkalibrierung
INT N_PRC_RobMv=1022
INT N_PRC_RobNoMv=1023
INT N_PRC_Int1=20 ;Interrupt fuer RobMove
INT N_PRC_Int2=21 ;Interrupt fuer RobNoMove
INT N_PRC_ID=11
INT N_PRC_UpNr=10
INT N_PRC_KennAck=5
INT N_PRC_IDAck=11
INT N_PRC_P1Ack=0
INT N_PRC_P2Ack=65280
INT N_PRC_PktNr=0
INT N_PRC_Ghost=1024 ;1967
INT N_PRC_Modus=531
INT N_PRC_Fkt=1001
INT N_PRC_ModNr=41
INT N_PRC_VFNr=1 ; VFNr fuer Robotertausch
INT N_PRC_Frame=1
INT N_PRC_Wdh=1
INT N_PRC_CurMod=1
INT N_PRC_Seq=0
INT N_PRC_MsgOff=50
INT N_PRC_Ret1=1
INT N_PRC_Ret2=1
INT N_PRC_Status=600
INT N_PRC_StrOut=1953
INT N_PRC_AnzWrt=6
INT N_PRC_TmMP=5000 ; [ms] Timeout Messpunkt
INT N_PRC_TmCom=5000 ; [ms] Timeout Kommunikation
INT N_PRC_TmAktR=0 ; [ms] aktuelle Laufzeit
INT N_PRC_TmLastR=0 ; [ms] letzte Laufzeit
INT N_PRC_MsrErg=600
INT N_PRC_Err1=807
INT N_PRC_Err2=0
INT N_PRC_Err3=1000
INT N_PRC_MaxSta=30
INT N_PRC_MaxErr=6
INT N_PRC_MaxAnz=6
INT N_PRC_SenPrM=41 ; Sensor Pruef Modell
INT N_PRC_SenPrU=90 ; Sensor Pruef UP
INT N_PRC_SenTaM=41 ; Sensor Tausch Modell
INT N_PRC_SenTaU=91 ; Sensor Tausch UP
INT N_PRC_RobPrM=41 ; Roboter Pruef Modell
INT N_PRC_RobPrU=92 ; Roboter Pruef UP
INT N_PRC_RobTaM=41 ; Roboter Tausch Modell
INT N_PRC_RobTaU=93 ; Roboter Tausch UP
INT N_PRC_TmpCmpM=40 ; Sensor Tempcomp Modell
INT N_PRC_TmpCmpU=80 ; Sensor Tempcomp UP
INT N_PRC_RobGhM=0 ; Roboter Ghost Modell
INT N_PRC_RobGhU=0 ; Roboter Ghost UP
INT N_PRC_KorBas=31 ; KorrekturBase
INT N_PRC_BasNr ; Roboter Base ID
