&ACCESS  R
&COMMENT KS26
&PARAM DISKPATH = VW_User/Applikation/LM_Vision/Inos
&PARAM TPUSER_VERSION = 8.3.0
&REL 1
DEFDAT  vw_ino_usr_r PUBLIC
;
;FOLD INOS
;
;***************************************************
;* INOS GmbH                                       *
;*                                                 *
;* Bearbeitet am:                                  *
;*                                                 *
;* 24.04.2012 MAT (inos)                           *
;***************************************************
;
;FOLD Message Handling
ENUM INO_MsgTyp StatMsg,QuitMsg,NotifyMsg,WaitMsg,DlgMsg
DECL INO_MsgTyp INO_MLD_TYP=#NotifyMsg
;ENDFOLD (Message Handling)
;
;FOLD Variablen
;***************************************************
; Variablen:
;***************************************************
;
;FOLD Integers
GLOBAL INT NA_INO_MsgH[100]
GLOBAL INT N_INO_Flag=508
GLOBAL INT N_INO_TOOLNR=4
GLOBAL INT N_INO_MXLOOP=7
GLOBAL INT N_INO_TMRNR=10
GLOBAL INT NA_INO_USRPR[6]
GLOBAL INT NA_INO_INPR[6]
GLOBAL INT N_INO_BCKADV=0
GLOBAL INT N_INO_IDOF=7
GLOBAL INT N_INO_ISTEP=5
GLOBAL INT N_INO_TRIES=1
GLOBAL INT N_INO_NMSTPS=13
;ENDFOLD (Integers) 
; 
;FOLD Boolean
GLOBAL BOOL B_INO_FINISH=TRUE
GLOBAL BOOL B_INO_VALID=TRUE
GLOBAL BOOL B_INO_SBFIT=TRUE
;ENDFOLD (Boolean)
; 
;FOLD Reals
GLOBAL REAL R_INO_DELTA=2.0
;ENDFOLD (Reals) 
; 
;FOLD E6pos
GLOBAL E6POS E_INO_ACTPS={X 595.144714,Y 811.823181,Z 304.500092,A -92.6522827,B 11.7152815,C 12.1623383,S 'B0010',T 'B00100011',E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
GLOBAL E6POS E_INO_ZPS={X -0.0250000004,Y 0.0920000002,Z -0.0149999997,A -0.00400000019,B 0.0,C 0.00400000019}
GLOBAL E6POS E_INO_BACTPS={X 581.28717,Y 808.890381,Z 316.462585,A -92.6444092,B 11.70329,C 11.9400301,S 'B0010',T 'B00100011',E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
GLOBAL E6POS E_INO_MXGRIP={X 60.0,Y 60.0,Z 60.0,A 5.0,B 5.0,C 5.0}
